!SESSION 2020-05-28 18:49:37.869 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk

!ENTRY org.eclipse.ui 2 0 2020-05-28 18:50:45.602
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-28 18:50:45.602
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-28 18:50:49.538
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-28 18:50:49.538
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:53:40.363
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:53:40.366
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:53:40.424
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:53:40.431
!MESSAGE XSCT Command: [setws /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:54:44.486
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:54:44.489
!MESSAGE XSCT command with result: [setws /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:54:45.126
!MESSAGE XSCT Command: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:55:41.490
!MESSAGE XSCT command with result: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:55:41.587
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-28 18:56:18.478
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:24:30.489
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:29:06.478
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:29:06.486
!MESSAGE XSCT Command: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:29:06.496
!MESSAGE XSCT command with result: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:29:06.502
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.485
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.489
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.498
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.501
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.537
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.543
!MESSAGE XSCT Command: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.547
!MESSAGE XSCT command with result: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.551
!MESSAGE XSCT Command: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.555
!MESSAGE XSCT command with result: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.559
!MESSAGE XSCT Command: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.564
!MESSAGE XSCT command with result: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.570
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.577
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.580
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.587
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.589
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.632
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/hog_hls_sdk_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.636
!MESSAGE XSCT Command: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.641
!MESSAGE XSCT command with result: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.643
!MESSAGE XSCT Command: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.646
!MESSAGE XSCT command with result: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.651
!MESSAGE XSCT Command: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.655
!MESSAGE XSCT command with result: [::hsi::utils::openhw /mnt/f/2019pt1_vivado_WSL/Vivado_projects/HOG_SVM2/HOG_SVM2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-29 02:31:15.656
